"time","year","month","usa_imp_sa"
"1989-01","1989","01",37513.2
"1989-02","1989","02",38561.7
"1989-03","1989","03",39724.7
"1989-04","1989","04",38664.7
"1989-05","1989","05",40909.6
"1989-06","1989","06",39780.9
"1989-07","1989","07",38951.3
"1989-08","1989","08",40117.3
"1989-09","1989","09",39232.9
"1989-10","1989","10",40961.2
"1989-11","1989","11",40429
"1989-12","1989","12",38364
"1990-01","1990","01",41380.4
"1990-02","1990","02",39164.4
"1990-03","1990","03",41830
"1990-04","1990","04",39796.9
"1990-05","1990","05",40599.8
"1990-06","1990","06",40687
"1990-07","1990","07",41315.8
"1990-08","1990","08",41795.6
"1990-09","1990","09",41343.8
"1990-10","1990","10",43875.5
"1990-11","1990","11",43066.4
"1990-12","1990","12",39986.1
"1991-01","1991","01",41282.2
"1991-02","1991","02",39411.9
"1991-03","1991","03",38896.7
"1991-04","1991","04",39769.4
"1991-05","1991","05",40256
"1991-06","1991","06",39842.7
"1991-07","1991","07",40413.4
"1991-08","1991","08",40901.9
"1991-09","1991","09",41488.2
"1991-10","1991","10",42461.9
"1991-11","1991","11",41653.4
"1991-12","1991","12",41795
"1992-01","1992","01",41809.5
"1992-02","1992","02",41370.6
"1992-03","1992","03",42681.2
"1992-04","1992","04",43398.8
"1992-05","1992","05",43954.1
"1992-06","1992","06",44954.1
"1992-07","1992","07",44989.4
"1992-08","1992","08",45466.5
"1992-09","1992","09",45670.9
"1992-10","1992","10",46159.5
"1992-11","1992","11",45971.2
"1992-12","1992","12",46238.6
"1993-01","1993","01",45495
"1993-02","1993","02",45102
"1993-03","1993","03",48969
"1993-04","1993","04",48573
"1993-05","1993","05",47942
"1993-06","1993","06",49189
"1993-07","1993","07",48112
"1993-08","1993","08",47901
"1993-09","1993","09",49083
"1993-10","1993","10",50820
"1993-11","1993","11",49939
"1993-12","1993","12",49534
"1994-01","1994","01",50027
"1994-02","1994","02",50399
"1994-03","1994","03",52267
"1994-04","1994","04",52936
"1994-05","1994","05",53830
"1994-06","1994","06",55731
"1994-07","1994","07",56096
"1994-08","1994","08",57396
"1994-09","1994","09",57640
"1994-10","1994","10",57950
"1994-11","1994","11",59778
"1994-12","1994","12",59204
"1995-01","1995","01",60492
"1995-02","1995","02",59836
"1995-03","1995","03",61390
"1995-04","1995","04",62557
"1995-05","1995","05",62311
"1995-06","1995","06",62698
"1995-07","1995","07",62479
"1995-08","1995","08",62042
"1995-09","1995","09",62845
"1995-10","1995","10",62028
"1995-11","1995","11",62138
"1995-12","1995","12",62727
"1996-01","1996","01",63825
"1996-02","1996","02",63519
"1996-03","1996","03",63806
"1996-04","1996","04",64459
"1996-05","1996","05",66464
"1996-06","1996","06",66087
"1996-07","1996","07",66253
"1996-08","1996","08",67329
"1996-09","1996","09",68080
"1996-10","1996","10",67423
"1996-11","1996","11",68364
"1996-12","1996","12",69681
"1997-01","1997","01",69846
"1997-02","1997","02",70131
"1997-03","1997","03",70023
"1997-04","1997","04",71262
"1997-05","1997","05",72137
"1997-06","1997","06",71658
"1997-07","1997","07",73330
"1997-08","1997","08",73623
"1997-09","1997","09",74408
"1997-10","1997","10",74641
"1997-11","1997","11",73588
"1997-12","1997","12",75056
"1998-01","1998","01",74523
"1998-02","1998","02",74184
"1998-03","1998","03",76369
"1998-04","1998","04",76350
"1998-05","1998","05",76492
"1998-06","1998","06",74911
"1998-07","1998","07",74594
"1998-08","1998","08",75707
"1998-09","1998","09",76107
"1998-10","1998","10",77880
"1998-11","1998","11",77912
"1998-12","1998","12",76867
"1999-01","1999","01",77781
"1999-02","1999","02",79842
"1999-03","1999","03",79569
"1999-04","1999","04",80801
"1999-05","1999","05",83200
"1999-06","1999","06",85868
"1999-07","1999","07",87186
"1999-08","1999","08",87837
"1999-09","1999","09",88512
"1999-10","1999","10",89923
"1999-11","1999","11",90984
"1999-12","1999","12",93115
"2000-01","2000","01",93900
"2000-02","2000","02",95901
"2000-03","2000","03",99176
"2000-04","2000","04",99242
"2000-05","2000","05",99651
"2000-06","2000","06",103019
"2000-07","2000","07",103349
"2000-08","2000","08",103665
"2000-09","2000","09",106396
"2000-10","2000","10",106056
"2000-11","2000","11",103993
"2000-12","2000","12",103673
"2001-01","2001","01",105470
"2001-02","2001","02",100350
"2001-03","2001","03",101853
"2001-04","2001","04",98164
"2001-05","2001","05",95150
"2001-06","2001","06",94978
"2001-07","2001","07",93680
"2001-08","2001","08",92569
"2001-09","2001","09",90957
"2001-10","2001","10",91322
"2001-11","2001","11",89979
"2001-12","2001","12",86527
"2002-01","2002","01",89443
"2002-02","2002","02",91539
"2002-03","2002","03",91447
"2002-04","2002","04",95972
"2002-05","2002","05",96395
"2002-06","2002","06",97848
"2002-07","2002","07",97197
"2002-08","2002","08",99721
"2002-09","2002","09",99364
"2002-10","2002","10",96860
"2002-11","2002","11",102120
"2002-12","2002","12",103460
"2003-01","2003","01",102284
"2003-02","2003","02",101719
"2003-03","2003","03",105340
"2003-04","2003","04",103175
"2003-05","2003","05",102613
"2003-06","2003","06",103398
"2003-07","2003","07",105082
"2003-08","2003","08",101990
"2003-09","2003","09",105721
"2003-10","2003","10",107040
"2003-11","2003","11",107742
"2003-12","2003","12",111017
"2004-01","2004","01",110890
"2004-02","2004","02",113977
"2004-03","2004","03",118678
"2004-04","2004","04",118542
"2004-05","2004","05",120671
"2004-06","2004","06",124355
"2004-07","2004","07",122979
"2004-08","2004","08",124224
"2004-09","2004","09",124400
"2004-10","2004","10",128810
"2004-11","2004","11",131867
"2004-12","2004","12",130310
"2005-01","2005","01",132065
"2005-02","2005","02",134921
"2005-03","2005","03",130902
"2005-04","2005","04",137129
"2005-05","2005","05",135665
"2005-06","2005","06",137614
"2005-07","2005","07",137423
"2005-08","2005","08",139189
"2005-09","2005","09",143958
"2005-10","2005","10",148676
"2005-11","2005","11",146650
"2005-12","2005","12",149264
"2006-01","2006","01",152919
"2006-02","2006","02",148596
"2006-03","2006","03",150759
"2006-04","2006","04",151278
"2006-05","2006","05",154996
"2006-06","2006","06",155279
"2006-07","2006","07",156232
"2006-08","2006","08",159838
"2006-09","2006","09",157913
"2006-10","2006","10",153411
"2006-11","2006","11",154406
"2006-12","2006","12",158312
"2007-01","2007","01",156000
"2007-02","2007","02",155097
"2007-03","2007","03",161806
"2007-04","2007","04",159655
"2007-05","2007","05",161050
"2007-06","2007","06",163137
"2007-07","2007","07",163679
"2007-08","2007","08",163444
"2007-09","2007","09",164883
"2007-10","2007","10",166868
"2007-11","2007","11",171602
"2007-12","2007","12",169741
"2008-01","2008","01",175412
"2008-02","2008","02",179496
"2008-03","2008","03",175126
"2008-04","2008","04",182776
"2008-05","2008","05",183767
"2008-06","2008","06",186963
"2008-07","2008","07",194334
"2008-08","2008","08",186261
"2008-09","2008","09",175833
"2008-10","2008","10",174067
"2008-11","2008","11",150372
"2008-12","2008","12",139234
"2009-01","2009","01",129116
"2009-02","2009","02",121807
"2009-03","2009","03",121885
"2009-04","2009","04",120572
"2009-05","2009","05",118736
"2009-06","2009","06",122156
"2009-07","2009","07",129912
"2009-08","2009","08",128770
"2009-09","2009","09",136267
"2009-10","2009","10",139309
"2009-11","2009","11",143475
"2009-12","2009","12",147620
"2010-01","2010","01",146808
"2010-02","2010","02",150520
"2010-03","2010","03",153982
"2010-04","2010","04",153706
"2010-05","2010","05",158128
"2010-06","2010","06",162202
"2010-07","2010","07",159664
"2010-08","2010","08",164528
"2010-09","2010","09",163835
"2010-10","2010","10",165302
"2010-11","2010","11",164893
"2010-12","2010","12",170290
"2011-01","2011","01",178698
"2011-02","2011","02",174228
"2011-03","2011","03",181256
"2011-04","2011","04",181060
"2011-05","2011","05",185321
"2011-06","2011","06",185391
"2011-07","2011","07",185822
"2011-08","2011","08",185727
"2011-09","2011","09",185718
"2011-10","2011","10",186685
"2011-11","2011","11",187195
"2011-12","2011","12",190853
"2012-01","2012","01",191550.695566178
"2012-02","2012","02",186726.53279955
"2012-03","2012","03",196615.375406
"2012-04","2012","04",192329.297392469
"2012-05","2012","05",191026.564856353
"2012-06","2012","06",188829.751256966
"2012-07","2012","07",187644.617534558
"2012-08","2012","08",187209.20583508
"2012-09","2012","09",188747.894052944
"2012-10","2012","10",185822.273399372
"2012-11","2012","11",192148.259164916
"2012-12","2012","12",187616.679934614
"2013-01","2013","01",189809.286743494
"2013-02","2013","02",192655.256873103
"2013-03","2013","03",183966.667725685
"2013-04","2013","04",188166.353303971
"2013-05","2013","05",190945.640220082
"2013-06","2013","06",186853.700833808
"2013-07","2013","07",187817.081221545
"2013-08","2013","08",188180.379091783
"2013-09","2013","09",191294.858643186
"2013-10","2013","10",191086.941606565
"2013-11","2013","11",189221.421851066
"2013-12","2013","12",187989.145507712
"2014-01","2014","01",191306.59605
"2014-02","2014","02",192299.48865
"2014-03","2014","03",198508.05776
"2014-04","2014","04",200137.50219
"2014-05","2014","05",197948.02898
"2014-06","2014","06",195901.55087
"2014-07","2014","07",196925.2261
"2014-08","2014","08",196015.00945
"2014-09","2014","09",197636.47177
"2014-10","2014","10",197725.52563
"2014-11","2014","11",194642.79005
"2014-12","2014","12",197309.82486
"2015-01","2015","01",190171.85212
"2015-02","2015","02",183240.4108
"2015-03","2015","03",197890.19207
"2015-04","2015","04",190462.05091
"2015-05","2015","05",187594.82327
"2015-06","2015","06",190391.45661
"2015-07","2015","07",187616.63237
"2015-08","2015","08",188240.47372
"2015-09","2015","09",186751.17683
"2015-10","2015","10",183960.50767
"2015-11","2015","11",181460.86558
"2015-12","2015","12",181030.90953
"2016-01","2016","01",177648.454501018
"2016-02","2016","02",181906.766046269
"2016-03","2016","03",174726.391571589
"2016-04","2016","04",177414.397300388
"2016-05","2016","05",179919.706376869
"2016-06","2016","06",184252.812762486
"2016-07","2016","07",183228.887140422
"2016-08","2016","08",184164.50574193
"2016-09","2016","09",183338.940869424
"2016-10","2016","10",184019.318587593
"2016-11","2016","11",187014.253502
"2016-12","2016","12",189151.46630901
"2017-01","2017","01",192879.611373489
"2017-02","2017","02",189995.289384519
"2017-03","2017","03",190903.756059158
"2017-04","2017","04",192993.934790076
"2017-05","2017","05",192258.707454857
"2017-06","2017","06",192962.545511238
"2017-07","2017","07",191872.721340774
"2017-08","2017","08",192126.616925703
"2017-09","2017","09",194111.2840299
"2017-10","2017","10",196928.456767251
"2017-11","2017","11",203973.271220766
"2017-12","2017","12",208877.825476268
"2018-01","2018","01",206775.83206423
"2018-02","2018","02",210658.495642633
"2018-03","2018","03",209152.763822416
"2018-04","2018","04",208953.556837718
"2018-05","2018","05",209384.488693709
"2018-06","2018","06",209964.487334754
"2018-07","2018","07",212294.90355649
"2018-08","2018","08",213446.761617154
"2018-09","2018","09",216308.507504632
"2018-10","2018","10",216710.306169484
"2018-11","2018","11",211365.087299911
"2018-12","2018","12",215790.541003867
"2019-01","2019","01",209471.51672
"2019-02","2019","02",208905.9245
"2019-03","2019","03",212368.292555
"2019-04","2019","04",206987.898091
